CD14,CD209,HLADRDQDP,CD4,MPO,CD3,SMA,CD11c,CD68,CD8,CD45,CD21,CD20,CD163,CD206,CD31
0.6371256156045273,0.7726679621961795,0.5552567718050082,0.4484112432403033,0.71537617753016,0.37433093791200794,0.3647664164396416,0.3499104630912381,0.7160860356160944,0.7412863396897977,0.4562316723051007,0.555262472153713,0.3313513115919863,0.36186899383641125,0.6375781685823861,0.3671824215045678
0.6106788715947299,0.7769930935678181,0.5161078372260799,0.4265323665414547,0.6633325422006444,0.4301630310408087,0.4550441761555337,0.34060494379298384,0.7029927909977742,0.6067379691249564,0.535883963247829,0.6340917233990472,0.324221483620269,0.3202775540969198,0.6529531627340183,0.3614800625117531
0.6823534914871638,0.7512869991047293,0.43830700503123754,0.4109955085225782,0.5790995559864718,0.5559721739716433,0.5294519320443795,0.44729771414930347,0.6876654522932396,0.3590410949816946,0.5620214169339804,0.69148759286109,0.4418521891156971,0.2677597368029699,0.6358763371395569,0.3354619578027761
0.6064722552133517,0.6706296566408109,0.39307253373467055,0.4254238987624505,0.5822196711159396,0.6968363708162951,0.599521951155833,0.38924110925463445,0.6747862000543978,0.24755880096805397,0.5015304452790422,0.6853632961249349,0.5013435064955356,0.3140368618108464,0.5651779897968802,0.3983477872088009
0.5730694046368432,0.7008184800988297,0.31306378650423,0.44594369204084555,0.5877308775313418,0.7815459148911392,0.6240854869096819,0.35811265914703605,0.5879068217993629,0.2455641243182596,0.3835943330870549,0.6370412863823226,0.5546280606118819,0.4425270566047113,0.4815278611175746,0.5212587557562419
0.4427983700049759,0.7538496492682176,0.3236709045172076,0.5003269690541471,0.6159876740141882,0.8022358634411926,0.6354518274360966,0.34269750903177254,0.5396999262543029,0.37543128966992845,0.3522592593579027,0.5481082066769964,0.4950712840088698,0.5045846526176855,0.4928017713623001,0.6951544413155194
0.5213778773423201,0.7714018479176695,0.3689077056431319,0.5296393816690753,0.5481326686356945,0.8238669795278258,0.6355706953087485,0.2958890885289211,0.41843441146053695,0.43514019555339056,0.3763534679702532,0.47229463570301755,0.45766215074953687,0.6259998419250132,0.43472607614117414,0.7338576940611417
0.490940476824383,0.6764222906158436,0.3852048285258722,0.5538010725780503,0.3894850418961777,0.8037603414398311,0.6310253072961698,0.35033966627893187,0.2882315602284256,0.5631450781220564,0.36958957001878906,0.40632603743185947,0.5391195121649061,0.5391757088471174,0.5403395144806169,0.6224254891813223
0.5301863939887403,0.5008747595013937,0.47236981123633726,0.5522113800533812,0.3066761567098005,0.8260216941451453,0.5940415464685804,0.3961295678853157,0.1959889634330819,0.5198530897089425,0.35529586890033094,0.26592321400664415,0.48490336805892265,0.33187224945762067,0.5883176618534959,0.4989242121873818
0.48203262077544373,0.4391593522589109,0.5610399002197577,0.49396342434153395,0.2786574469761562,0.8384772422296581,0.5818584944554303,0.5230971926445231,0.19448491363053091,0.5620402158723989,0.3591678199657769,0.24234449391769783,0.5000955917066636,0.29146258093988575,0.6267838549752479,0.4969486343017142
0.6147073566688536,0.769745052939467,0.5357145250660965,0.37516387481279906,0.6461015997544285,0.32117477578700687,0.3182717195093279,0.26728739934969004,0.6754806202520399,0.6883296730248302,0.5244803634433951,0.5964889413518641,0.316646303056198,0.41473967329996064,0.542145599332498,0.339991060090617
0.5946962215350247,0.7030327411409885,0.5229028322569805,0.4149444565165168,0.6956769961385726,0.35857422129865696,0.3654815162424117,0.326978283834763,0.6672816914625319,0.5294593508237955,0.5304298380604411,0.6200380078625655,0.3065723871475885,0.42288322029584136,0.6159103619157507,0.3485999469447167
0.6324328926051545,0.612200767811557,0.3902165575295875,0.34533338746139974,0.5414235176601,0.6132658187086998,0.40082044921761906,0.4020405872619354,0.7166718192033895,0.32796776054197513,0.5522147970686107,0.6271640127490865,0.4021581535196526,0.37843606908455496,0.6210029739204583,0.36324672974793487
0.6075364388751278,0.5956144112690585,0.3404082921425057,0.4148636479431881,0.56536303977442,0.6912811350829909,0.44294137741877215,0.4156763243919243,0.7128171591560266,0.23239393415529347,0.4856959178559267,0.5719230333587919,0.5390700976946754,0.46079962445769007,0.5938925046393371,0.4129769058496948
0.5601614177594397,0.6296880356717973,0.3262519146307634,0.4458980040017747,0.5525557821992253,0.7637403302570202,0.5057702591096449,0.3439400447069953,0.671784680739503,0.2520226120492923,0.4495573431100266,0.4931320617706694,0.614301676335952,0.4987093200474621,0.4994880129832298,0.5576104486198478
0.47541244469879207,0.7049361149074659,0.3362319255270895,0.4965515211638521,0.53194021627721,0.7865042067137596,0.5637621696578432,0.34195972290332344,0.5793720493907598,0.3405613338528314,0.4005209560687052,0.4679974810625139,0.6162996108795845,0.5620301672093692,0.4568731769126973,0.6774668471921317
0.3901935506445034,0.7729017885292605,0.36980821179820283,0.5542718845406387,0.47461251096374313,0.7494569806505488,0.6050039533146495,0.35794045067729857,0.4463218748395903,0.4126465422642694,0.3805194065713117,0.4748524725894055,0.5594196371178424,0.5973431004832532,0.47752297832397234,0.6814467533603037
0.412931558897105,0.7254205893224392,0.4075791528103593,0.5769441462084418,0.3736386259980174,0.728896724375939,0.6217184136685922,0.399823335875365,0.3110037891971806,0.5159844466102886,0.38297413317167567,0.35758080524860486,0.5258338933906199,0.5159784995079676,0.5354248424682558,0.5646696419049962
0.4202226888667745,0.5397522795584055,0.5405450607556954,0.48896226374228413,0.3276989944978963,0.7526561825863485,0.5597174603300937,0.47570102932157354,0.2255562723196009,0.4970127709053692,0.3691422473064244,0.24100404260627065,0.492425719341765,0.4161404230890025,0.6297722773677675,0.39929685994930153
0.4419390359171796,0.47311117562667343,0.5813377326463541,0.44006575113560126,0.3219736674599685,0.7769761848510256,0.5379719963201096,0.5095110933105688,0.21407013624366275,0.5123353391695838,0.333090717639337,0.22763479219716418,0.5001594323202694,0.38556975348308214,0.6713222543278738,0.3817829332528707
0.6644977739590238,0.7665871539536615,0.641034443408607,0.37761494046152466,0.5621467967408805,0.349001495133387,0.25352943497921193,0.25568394201398886,0.6056077288663307,0.5493677679014963,0.6064045158374685,0.6200363949290356,0.28198255576336245,0.5467577415240977,0.35650446096707805,0.26036737731144993
0.6136216971605062,0.6476124558350748,0.579627346037244,0.34031040305577664,0.5135612632427426,0.4594503951616344,0.2402924690234561,0.2486112093828794,0.6420770685036729,0.453768161132523,0.5929242946729519,0.5374104726144473,0.2753142057689279,0.5975113617522582,0.4497826584578975,0.31320222562505534
0.6227172268122685,0.4406311019052155,0.41082027624331807,0.3086907498733255,0.4893572527777926,0.5853595823310745,0.2229667686211225,0.3569029184677156,0.7344872400801474,0.3065634589316053,0.5205524358999293,0.4271374067703234,0.3895910958101519,0.5992700515120215,0.5829523345166763,0.41295186304984216
0.6033694324865402,0.4593736628602877,0.39051642667728803,0.3828677811474895,0.48485773201767857,0.6867227753396389,0.2953832501651647,0.43643961152811306,0.7575516501404285,0.2365471039366934,0.49507224562984964,0.39148672574741494,0.5475347173872086,0.5662782450157348,0.5196732162187715,0.46987611002634794
0.5503288649490234,0.5538152384643547,0.35667125158235524,0.467051943499647,0.4417335480462286,0.7041925617451602,0.3528799958877716,0.4333850624099243,0.7716203836870709,0.2737023593498812,0.5066777061566895,0.3478328667334497,0.6957086527950354,0.5715497224504181,0.47009489039448465,0.5480573844982286
0.38671857557024825,0.6360269453112319,0.3804801506239292,0.5965293192323959,0.4132752851116099,0.7023200250704069,0.4972406963625502,0.3997963716524517,0.6708593209706256,0.3125917797814841,0.513831058112681,0.39173386084294487,0.7527857048484724,0.5155908012540846,0.46595527213644533,0.5792780905458249
0.2932111772876533,0.6863456518831718,0.3697461383073508,0.64387788019249,0.35531664401775864,0.6274773417414979,0.6111833417854342,0.4049820687131954,0.5560138761762129,0.40045713042242875,0.49679408636819555,0.37710609280298163,0.6699943542098702,0.5486340870694132,0.5399916045228899,0.5418193566099109
0.2620201712244815,0.6722272223274299,0.46726997233882955,0.5901522123473707,0.3703431921953379,0.5510825846684765,0.6596203093265287,0.5396054140988903,0.42582889890709485,0.4441825611493048,0.3591165213806091,0.3363187604442154,0.6056997435739998,0.5412846614301207,0.6373157847199278,0.44638010481938906
0.3676373294259865,0.5759224427387835,0.5743950106343453,0.4160739633544936,0.40631249162580874,0.5938964305636125,0.5683645713141894,0.5755246461788616,0.2997200206519099,0.4946537805767333,0.3133138682067489,0.24548190077749923,0.529960366943756,0.49897075811026553,0.719367554621686,0.317921731669805
0.4248303577943444,0.5417038647721965,0.6723258734675707,0.3972834438357201,0.48971414531672164,0.6575670210035075,0.5723947864892904,0.6076755776311948,0.2753622901528509,0.47145459170716514,0.31158521457747707,0.2760734680631511,0.496527918452017,0.4403191606813225,0.7351639871934991,0.2692036280856352
0.6698201448062665,0.6897504508788321,0.7420686716654542,0.3381736928476985,0.4178091062552025,0.4126016528946276,0.2563308788587903,0.2834496658082875,0.5763225553039165,0.47569232525028327,0.706091142251026,0.4562661949936087,0.3207485465122406,0.6400032565186649,0.2833079205931885,0.36465658136592544
0.6521623383787273,0.5992422216647174,0.6423674901300707,0.3638081859656815,0.4244527929389783,0.5509244746358138,0.24318502500417585,0.2933086515053772,0.6283930505899448,0.367014111348374,0.6519608268039109,0.4815258152109738,0.28354594388775156,0.6559765061371086,0.3372402242954817,0.3665206190638071
0.5855152030516808,0.3516934721020232,0.5887423448985603,0.35064286449884047,0.452634890725833,0.6289907000452506,0.27695965256281047,0.2737251368031014,0.6475945841191229,0.24341668191554447,0.5118818998737272,0.3991707425816182,0.41232129179134897,0.6618040321022172,0.4749593590552687,0.40006578220046557
0.580882755768734,0.3503063784538283,0.5191130519375358,0.4149502959514112,0.4753500447263067,0.6414392885889297,0.2503900559906122,0.480129300182251,0.7505975084911747,0.26136221691604106,0.4928349920591359,0.36664948734023806,0.5938495963437403,0.6325932329274175,0.43790406731257714,0.43741567399678327
0.4824933424837728,0.4505392543373597,0.5259349521768146,0.5070611785202102,0.4441515901290079,0.661312944796632,0.35990706346574747,0.5182390545715638,0.7724704684878978,0.2963325367574764,0.5133498540350627,0.33131036584543616,0.7498448502167856,0.5701380625404029,0.3965123887917166,0.4501257424574655
0.3727420138147691,0.5316899734486602,0.4788277233694718,0.6268561108595329,0.3647021288102429,0.6151549458181645,0.5398995579352558,0.5008793724072446,0.7068760903180866,0.33228827052535875,0.5912711206900154,0.3467447591037112,0.7890805359628159,0.5264699445245816,0.4353207203926642,0.4715944356126844
0.266732724863592,0.5913647656972626,0.4001364162283077,0.7237881292120336,0.31267927245413896,0.506269043079569,0.6475925526312543,0.43353875070544684,0.5962105284154072,0.4308529893741835,0.6438573317244849,0.36541619569274597,0.7340609980606368,0.5283608504166242,0.5749798938120511,0.43819662766375106
0.2920216596160282,0.6461736458126113,0.4573740707844315,0.6073854432289096,0.35369526663551976,0.4397692315237369,0.6536618021880851,0.573567052115876,0.43600903347605063,0.5044951259906182,0.4878523226218609,0.33684857375561716,0.6728147921895841,0.5105877800885795,0.67781827537732,0.3883613136823658
0.3957680527525767,0.6558210031939565,0.5245820103862685,0.39528888793383743,0.4488623236368588,0.4927953586046297,0.6194905883387426,0.6047291015219521,0.3486700106091671,0.4668980162177519,0.39243517829260066,0.3895492136444251,0.6171903022245664,0.52438875461955,0.7422820910183102,0.23833119948292575
0.458000617408206,0.6694808103581907,0.5382558626913343,0.30200911061281005,0.4714624507092814,0.5432299755969531,0.5701820406901712,0.6058297965099512,0.3004454658636078,0.43339676174836034,0.38302661616983485,0.42433149921070773,0.6262484979093689,0.4860827335590881,0.7613310227005903,0.21423798381967737
0.693186074171407,0.6108955355026453,0.7399856867761365,0.3439600263185914,0.37365833981185215,0.48402682469218317,0.28471558637740346,0.30272252746485107,0.5843506997527256,0.5142058865975397,0.711577311489936,0.3645575997150474,0.3820981628785822,0.6767264234225844,0.3418819757327623,0.569761175309159
0.6404226591246385,0.5440483667437332,0.7367408320219284,0.3554754992455848,0.4551912383387394,0.5710446433430354,0.2991299817869142,0.2563289278802717,0.6181069842638299,0.47767929049262514,0.709252050551887,0.4422489392508888,0.4146131620642734,0.64158822424062,0.2935158345327047,0.4884111568619144
0.5957057843361021,0.38741522400775047,0.6838898067331397,0.42127886832145234,0.5117816997534209,0.573731450253331,0.3034902856700346,0.28233246240863824,0.6948504696258385,0.3994542309301799,0.6249009002213047,0.47379950222385586,0.5239371618393307,0.6042785113156407,0.2730786869573555,0.4015413180472727
0.5342219845221062,0.35555521257019335,0.6988130975388381,0.48040993060574355,0.5522973605115822,0.6047126935077896,0.3234764423093093,0.4051310893269128,0.7112552839035491,0.3641442367526944,0.5439808936964371,0.4471751138044869,0.6458281480553685,0.5717474697898353,0.2762571510176435,0.35635979111319877
0.4545326275382898,0.34684989227142665,0.6655203906667093,0.5681780088147039,0.4937812127461096,0.6116281298775513,0.4724541560424141,0.5891787363717897,0.6817121414432028,0.321994549149768,0.5700488677616896,0.40033096821075415,0.7749543501495486,0.5885896177013966,0.3237934235100785,0.3521660517385373
0.3283587194058691,0.4950979173150186,0.5716171777236566,0.646622957970859,0.47403673908284016,0.5337851944684069,0.639395969233655,0.5793998552860078,0.6904636345684344,0.3730376379700102,0.612463702560891,0.3645985524160507,0.776430724695669,0.5604317475348699,0.4009286431931296,0.40341949631547586
0.3004933802636857,0.5707530804600415,0.503042828184993,0.6309169101140674,0.35211106348762855,0.46353172133582765,0.7143917633876825,0.5534722513923295,0.6283644297731725,0.43515390933778597,0.6491216051002988,0.36701170881064543,0.7219693007959795,0.5692654623215668,0.4888619047164627,0.4054345135018664
0.3225020995265002,0.6371235311770276,0.4583453325446405,0.5710149554132361,0.3579405130507865,0.3561604339640795,0.7218181716498852,0.6203053743356022,0.5359769684265407,0.4880026741622388,0.5183187535489431,0.46907476139608706,0.6910420460595907,0.5840318627709447,0.6623721272974724,0.368018733252485
0.46244869702823854,0.6293522785226192,0.4155069398260218,0.3807019956334658,0.4251394595881927,0.3660966589460904,0.696224254395957,0.6348226978960315,0.42532128008627895,0.42883892058502765,0.4256409102273909,0.5404808135374126,0.6939676166173459,0.5827882221489269,0.746489261059512,0.24628593113980307
