CD14,CD209,HLADRDQDP,CD4,MPO,CD3,SMA,CD11c,CD68,CD8,CD45,CD21,CD20,CD163,CD206,CD31
0.48794924800414347,0.6429203604018107,0.4072854934406239,0.3187464972470308,0.4562459720764891,0.3721280294704302,0.6540166912070606,0.6373637527047658,0.37215142576558385,0.40461516092049343,0.3788744882127701,0.5583378953579533,0.6925335798313949,0.5734169690492668,0.7643411626417073,0.2316218537136206
0.6811592613539791,0.46584301211109863,0.7175523954385336,0.353473127412868,0.4528371129048437,0.48105529849863193,0.2880788701194925,0.29652570931671696,0.5358592929864231,0.584758113211554,0.7015934167317235,0.3878803058171473,0.5051070820637178,0.6527537612037516,0.3849077061560068,0.6965797910142171
0.625792701406206,0.47017523013848,0.7282712858276567,0.3890617540097398,0.5508201843592223,0.5117040536392815,0.3189467778050273,0.2891350681482191,0.5931465833125069,0.6264558456041369,0.7545558503464105,0.48509562349977414,0.608709857288331,0.6188119429733563,0.28549916876501147,0.57308469891948
0.5681487607010872,0.34253263819495783,0.7067984835140015,0.4813119388273039,0.5873665168404012,0.5288170429138018,0.38563123595868887,0.20207951268778934,0.6654152080323381,0.5706436553394788,0.7260598085208864,0.5707991449793592,0.6834554401486878,0.5325790656704715,0.2117316995063721,0.4214578637279574
0.4917730969814993,0.34272205076266726,0.7063539894945061,0.5249946125615981,0.6015187202886898,0.5308664395377399,0.46107711894189596,0.3360337080086486,0.6527022968504933,0.5050224599261911,0.65876579011111,0.5582358426126692,0.7226979218977795,0.5314361164427788,0.20884003712039095,0.32698897356558315
0.4068905458622015,0.3712256567636187,0.6831970125548907,0.5481961467947525,0.5428416133790896,0.5173597236251253,0.6186795150798078,0.5062412608798587,0.6055699407561179,0.39961205015184703,0.5943346710974781,0.48644903097158143,0.7543171628099191,0.5518793312570089,0.25606439096724654,0.37072914114072064
0.398340061410425,0.45827849682049526,0.6575877956081823,0.4709074849640758,0.4632005145038956,0.4615837049210509,0.7220794046949325,0.6473121875524979,0.5698882397930077,0.4162529517068704,0.6203351462964194,0.46826602210058155,0.6980807693347489,0.6139102036276676,0.30437533350498425,0.4624979812143304
0.3713003274663883,0.5838313819866456,0.5338256792784719,0.46788180615743025,0.3912679796421291,0.35626278380990895,0.7645078704185564,0.7009046071752113,0.5323431192570927,0.46262097573815925,0.5862724694451605,0.4780918258661101,0.6249847531351287,0.625618712326029,0.3590684351612985,0.43466741912644774
0.402198869566454,0.6514148718652517,0.43949246389801533,0.4448255238562965,0.34590381027907396,0.28818837800225255,0.7489022143984965,0.6975924073689078,0.5002235896332781,0.47237293923799073,0.4791875356403834,0.5833857298968141,0.5508922208750474,0.6184522419786884,0.5199118462527967,0.4235048537419639
0.4937857046096568,0.6333969394979628,0.30852372969102415,0.42441370536972967,0.35858304665046165,0.31973615199848365,0.6909265421192717,0.6641980516583451,0.41821310800319567,0.423222379390181,0.43544254270964355,0.6325633678288997,0.6503770457649183,0.6602475251153285,0.6988213299284933,0.2905313846765623
0.5834144611437508,0.5982245005417001,0.28744878302629356,0.3510580479276568,0.3688684777185254,0.3408738342653036,0.678810909185939,0.638748846679687,0.40868171189443336,0.4447645586741711,0.35940845300015245,0.5573661517226111,0.6479492509202707,0.6770602796272172,0.7807234543698057,0.247765614789959
0.6994050632607568,0.3412228502314297,0.5700739453685743,0.3890125425626124,0.606457426390908,0.4348446296559559,0.32234329884297164,0.30798563662600303,0.4130214551918953,0.7124809208812153,0.6477694008220228,0.47963196033124683,0.607428373176858,0.5765031775292196,0.4603861353085295,0.6367538834968348
0.6445695846209927,0.3682204583277096,0.6196534549129942,0.4155882048187737,0.6586919306963838,0.46130608993332156,0.3791759668619481,0.2715933999509066,0.480460190860393,0.7060063699020609,0.7160712756688193,0.5579110329052016,0.6486513333656059,0.5499678142197468,0.3610056434842228,0.5272789996592694
0.5458597675323529,0.34343272595159247,0.6570780420069976,0.4896548704522046,0.7098941207087524,0.4507362025612612,0.48248434741308355,0.2600327886560749,0.519561552677789,0.6501203194769508,0.7838489574915009,0.652128121580728,0.670811614531558,0.49693934453988403,0.27234768289948547,0.37920333772257653
0.4508223179442194,0.3662829547050107,0.5870109869687823,0.5284428851360871,0.6651755890691822,0.4811334990320413,0.581041623133075,0.29689952457410174,0.5978044659647032,0.6030464653576173,0.7485863843535505,0.6284934283643587,0.6910497272005569,0.45867882163938034,0.19559962097537484,0.34033202193295875
0.41869420558179926,0.3816132321805005,0.5952899490478022,0.5369719834391798,0.5491032197426526,0.42666980156682094,0.6993620467412108,0.48354199076398047,0.49206813522355236,0.4925454475247984,0.6629538636681841,0.5719169597501538,0.6660535053689983,0.5390996888106144,0.21574475650505828,0.41883346389348963
0.4489168053122902,0.4837382179911239,0.6021237191833569,0.4896055208368751,0.4103068834056594,0.3484103604162235,0.7486955288342276,0.6155786348643518,0.5105860007005629,0.4700883505760084,0.5876432700645031,0.5672684790099353,0.5896776986213099,0.6046497148900911,0.20079891204951314,0.4893428234766133
0.4358558023013205,0.6076969478344287,0.5384755092207103,0.4481020075208502,0.3620650648894019,0.27811536917702334,0.7116279965590834,0.693811933981272,0.48321204906343196,0.4960065504568056,0.47663177479846186,0.6358375194453082,0.5236075671436905,0.5722755207738202,0.2782228400630917,0.5480137276670877
0.4301752221204222,0.6267886082464503,0.3965925696521225,0.4226751035992065,0.34040739232156736,0.2501735587166551,0.6850525725820429,0.7264847935608081,0.48375002912359083,0.42922172793030233,0.40913556731722256,0.6972415691512217,0.4519007098993549,0.5966665257134227,0.40772491573157,0.44818986602012256
0.5775141686027053,0.5573945908978464,0.3238862751419573,0.4989126970804705,0.3535194109265447,0.3321154462099434,0.6144888585401457,0.6987784172588604,0.3990142765832427,0.5430699470408284,0.33300524596141434,0.6599583502865964,0.40959584506249797,0.6658780675050036,0.654087402488336,0.34487830802286223
0.6256911591923077,0.503705423388828,0.31559375178624105,0.5465082371712587,0.370417184437448,0.3765247533723789,0.6004573810692344,0.690098388555639,0.37174224828865104,0.6189413749053695,0.341715670458512,0.6057489355697792,0.4278147918786305,0.7324953288147905,0.7445558154260056,0.29990925508211436
0.6155066376292304,0.2592117551241573,0.41547359201647555,0.4256184275033655,0.7759802936722365,0.378845908186846,0.385046365060076,0.36625512038501956,0.36347381168353576,0.683710845844275,0.6420315945523113,0.5202324395671546,0.6265403845036109,0.5627521390552341,0.526956208663658,0.629741707476736
0.6018973223054074,0.24150411612443584,0.4046401129560641,0.45543793310953046,0.7538638812662221,0.3811831733142083,0.4749302519658755,0.3999331067564552,0.41456245330704944,0.6399051415226525,0.700007163947382,0.5790368544871783,0.6429124256672429,0.46213604252974694,0.4508553802629164,0.555997298860715
0.47577295765406863,0.20137687314392638,0.4485784130016389,0.49310623583117097,0.6965887500227305,0.477945618439156,0.5416338945772917,0.39643555241837164,0.5046906670885621,0.5927428311010695,0.7356398200636396,0.6030087636153011,0.5689362368001084,0.36651725209414604,0.3966973881860521,0.4570433136134579
0.4241503041936414,0.22905826858024525,0.4315319114152858,0.5387503187687159,0.6160285997862129,0.4914797379086649,0.5582366677831165,0.4607103423540093,0.48091113346562464,0.5725918809959037,0.7139633990597951,0.6076361505755649,0.535365499773924,0.3777731882426045,0.33497444386786657,0.43262769096962234
0.3948853661125505,0.2689746889390704,0.45310098785995906,0.5547357876739425,0.4827069892361906,0.4037148357215269,0.6012249877143434,0.49149544382749577,0.4614275898932216,0.56620297853207,0.6413908994411905,0.6305259206122992,0.5389363906386908,0.4154239657000143,0.26316877594500676,0.47187643199903734
0.46348850980709383,0.3524898588696052,0.4601084227015941,0.5312694524146916,0.3932768428492765,0.31789846094206026,0.6333010564119301,0.6269547158785943,0.5407793892187789,0.5476065961983867,0.5028724909438599,0.6418769535194259,0.4881971522782817,0.5167004921051828,0.21604157772991128,0.613816099864643
0.4172300693542583,0.5014968251059952,0.4580366589791473,0.49858353046004095,0.33603651979950744,0.26208108831967664,0.6088030037485478,0.6948839025505158,0.5183710262339228,0.49603466042066835,0.37894966943806113,0.7381662630259215,0.46571599872877395,0.5425459749785458,0.2611823529883016,0.5841371286537619
0.4757014194768068,0.5287779154407884,0.44717462986477535,0.5277391212872569,0.3529652943717485,0.2887953667512999,0.5705371637073334,0.6804094134378368,0.4914674552669329,0.5155648593088695,0.28462769476520233,0.7604747997343835,0.36495023920237557,0.5228956666597337,0.374427706399547,0.5464026256213608
0.5940761746797542,0.49904027241367643,0.335553540020789,0.6210821131261358,0.415707391293863,0.3577060286092928,0.5261956593541599,0.6624358949030988,0.3556230888243225,0.631878831040631,0.3110533997613823,0.7083519435477974,0.2782090701263845,0.5971909169383831,0.5693670185497242,0.41068478380715134
0.6158024729933658,0.4325581331007984,0.3045593760100858,0.6644110562001688,0.4834275107194396,0.4614652264282505,0.5616914036574827,0.59549599710404,0.3447496306957441,0.7018343498294929,0.29687816090466795,0.6751944804199294,0.24952909628113415,0.6590457138220506,0.7079719722023988,0.3710853326902817
0.5803563882339177,0.31611215119314573,0.36269832780928934,0.43113955567469386,0.8072725390465033,0.31549476176627855,0.4470381954808233,0.48614939343523944,0.367117448113806,0.4894121337574306,0.6876178547666264,0.42229531264341474,0.6033593116621152,0.5122676169257947,0.6300087765618801,0.6929548165749738
0.5476295597864478,0.2792200731550058,0.3114001448447449,0.45481456291424766,0.7865673842000901,0.34988989137277343,0.4739887507994619,0.524540591983233,0.3953756448993189,0.46521580176813704,0.6844211965456272,0.44929472072648574,0.5790157626185543,0.4214359685954649,0.5986041264277896,0.6180615191841612
0.4982872410251923,0.1944047104473263,0.33698776394917623,0.5221962372448279,0.6730885062939934,0.4873307622618084,0.5124683878481282,0.5771029103190406,0.44935138462304547,0.4596508681278094,0.6990511726133298,0.5075618699247646,0.4996155901232296,0.254750678189248,0.47779616201268804,0.5496584600046892
0.4431269727439471,0.18886751433617308,0.3660211729499582,0.5168061197192891,0.5151068394849242,0.5454817806160271,0.4633500993656719,0.6249904083860023,0.42150948016417394,0.5088435003952368,0.6751299904908254,0.5841403420528839,0.4446529954166817,0.25601196840495977,0.4400104556267772,0.5220892767598837
0.46132511316999286,0.25634451608123826,0.36137284864229224,0.6092681261939552,0.4008647842630579,0.4654161058089032,0.44741745010325895,0.620338813678674,0.49546844457416006,0.5814321091323509,0.6270841960896084,0.5720590428744847,0.35123901934903906,0.34168138671095943,0.3278589473345853,0.6199910718084491
0.45930838117901124,0.32875303589610105,0.3792629878515421,0.6139611857370746,0.3089720338135759,0.35307670340889075,0.4499176339559196,0.6715640600330167,0.5297537301160948,0.6189634413885589,0.4888126202428141,0.623604012658065,0.44343446721115254,0.41297107646785186,0.2506407888833704,0.6228784961593797
0.4182663856039307,0.42810427443916343,0.40354030689615994,0.5893992018981266,0.3394855110443915,0.310510709800632,0.47253655798280364,0.6488689452161817,0.5600967910438327,0.617532930369464,0.31920303254420246,0.726948992205222,0.44514885816309574,0.44817796068855925,0.25424169212333236,0.6176370902644857
0.4312899472058642,0.388365606933932,0.4073019492838658,0.5753966420585858,0.3775314245675949,0.3073725342871538,0.48022981827023004,0.6435990549576649,0.444065098146838,0.6123602299433253,0.23355340847413128,0.7541554828271311,0.3697805347079158,0.4839249395235276,0.39616090636177237,0.5834147139918183
0.505481449413505,0.3591036201174598,0.3482030538007101,0.6136856771623659,0.4402113514773874,0.39463751885688897,0.43589888369909924,0.6290395770620812,0.3554466293048059,0.5657836260124585,0.19771535021271539,0.687225689945173,0.2358428286635271,0.4781603170434711,0.5953288331290665,0.4749527582672735
0.5566629865968002,0.31538928616560474,0.3344936788085361,0.6963794021822035,0.49210862739786126,0.4069134924738384,0.43277621200983885,0.5947737656800861,0.3464716366346429,0.5994137399684301,0.21328123366268664,0.6652981370376982,0.22498477784530438,0.5519106000607351,0.6512855630775763,0.48982048772153686
0.5599893330089455,0.345927316509451,0.3311874813201326,0.3704307625528099,0.8178688190395192,0.23837643015008927,0.5294574515529026,0.5526153723250323,0.39078097263870654,0.3465125288623858,0.6863871301316392,0.4159490019345416,0.5805456654566404,0.5121159053245182,0.675346495559847,0.7237506297369656
0.5435538989728312,0.2682834076665809,0.3002039906810416,0.42473544537845437,0.7815173192943138,0.34265285274693347,0.46425242329398003,0.6092379778242022,0.41631935056266417,0.40450980010602083,0.6656529104305958,0.41650328108698703,0.5327310118402044,0.3783321783151565,0.629233413709434,0.6799513277480587
0.5820801288642835,0.17659477152574599,0.327599573884652,0.47643673893670313,0.6605107592485856,0.517193695632407,0.4631534427749199,0.6728541466403494,0.41299374235751307,0.45705970058453516,0.6495175149553091,0.49455329607153253,0.47042417539952414,0.25447744894897806,0.5491423407534948,0.6208958282671886
0.5186459570025758,0.17499709598283197,0.3276441324632146,0.5329667292667591,0.4855783657592121,0.5242776252802029,0.38181316231765994,0.7099118206275706,0.39993483955518755,0.45306796345688355,0.663734284451255,0.5539010033539576,0.36530333975626694,0.22752006180280654,0.4773046917695347,0.645496177955587
0.46556456901039595,0.24984462136622101,0.3329140767773616,0.5859292480995205,0.3272280285045776,0.46412089797415174,0.34056525830309375,0.7418548416390601,0.40727630686677574,0.5898505882512707,0.6180711717585484,0.5508833984011504,0.3158598797787044,0.30824653943690905,0.3611418463424121,0.6636847571551772
0.45460488582611,0.3238704209859541,0.3687021621484188,0.6102428479936126,0.31465502580194055,0.41370282500579375,0.3286896831429552,0.7050672319752435,0.5117832052042608,0.6614876404261659,0.47576556173599965,0.6107247312331291,0.3762945145645255,0.3910231226229021,0.2636243228864098,0.6700175520867129
0.45208374532554213,0.3805153864099842,0.4169565878259165,0.633518096073321,0.356331400380189,0.346598250454993,0.38827914930752644,0.710669055346534,0.5159431229207491,0.6759026326979565,0.3049667100353221,0.6677872436531693,0.46446568673274014,0.45636145497215674,0.24135307300966996,0.6198605913503105
0.4396833061348014,0.3145880046214951,0.43096347245342465,0.5580537234980835,0.40995882817298507,0.3198229079565935,0.4016720487859591,0.6367637157751999,0.37747537188055547,0.6239790217254403,0.19885627805887526,0.6618035275235825,0.3556829611196717,0.41829817024966615,0.35611056031682153,0.5916631402854875
0.44520895354239176,0.26322042317298766,0.4133735697676332,0.658721864172055,0.47469658025744155,0.34046554995715594,0.37983242557597907,0.6182271985688357,0.3885585316029396,0.5384146172588432,0.19456089577887362,0.6611237217683504,0.25652236028575304,0.4652859263253654,0.549796842956331,0.5637941930090431
0.446793095154616,0.2634742313745241,0.3463370617781419,0.7203063396738054,0.46899900066715194,0.36833046893774374,0.396817891622897,0.6138451632030101,0.42756334352121483,0.4440911963673006,0.19717264165032639,0.6930504174557699,0.27438236842757585,0.4942156769393331,0.6790429449822557,0.5713678826042095
